id,name_with_owner,url,created_at,updated_at,primary_language,stargazer_count,pull_requests,releases,all_issues,close_issues
MDEwOlJlcG9zaXRvcnkyODQ1NzgyMw==,freeCodeCamp/freeCodeCamp,https://github.com/freeCodeCamp/freeCodeCamp,2014-12-24T17:49:19Z,2023-08-29T03:04:52Z,TypeScript,371504,20435,0,17022,16824
MDEwOlJlcG9zaXRvcnkxMzQ5MTg5NQ==,EbookFoundation/free-programming-books,https://github.com/EbookFoundation/free-programming-books,2013-10-11T06:50:37Z,2023-08-29T02:48:03Z,None,296617,5678,0,958,924
MDEwOlJlcG9zaXRvcnkxNzc3MzY1MzM=,996icu/996.ICU,https://github.com/996icu/996.ICU,2019-03-26T07:31:14Z,2023-08-29T03:11:53Z,None,267837,1063,0,0,0
MDEwOlJlcG9zaXRvcnkyMTczNzQ2NQ==,sindresorhus/awesome,https://github.com/sindresorhus/awesome,2014-07-11T13:42:37Z,2023-08-29T03:08:45Z,None,267076,624,0,331,306
MDEwOlJlcG9zaXRvcnk2MDQ5MzEwMQ==,jwasham/coding-interview-university,https://github.com/jwasham/coding-interview-university,2016-06-06T02:34:12Z,2023-08-29T02:25:11Z,None,264042,371,0,402,358
MDEwOlJlcG9zaXRvcnk1NDM0Njc5OQ==,public-apis/public-apis,https://github.com/public-apis/public-apis,2016-03-20T23:49:42Z,2023-08-29T03:10:25Z,Python,253213,1871,0,504,502
MDEwOlJlcG9zaXRvcnk4NTA3NzU1OA==,kamranahmedse/developer-roadmap,https://github.com/kamranahmedse/developer-roadmap,2017-03-15T13:45:52Z,2023-08-29T03:13:20Z,TypeScript,249087,1624,1,1372,875
MDEwOlJlcG9zaXRvcnk4MzIyMjQ0MQ==,donnemartin/system-design-primer,https://github.com/donnemartin/system-design-primer,2017-02-26T16:15:28Z,2023-08-29T02:56:32Z,Python,227844,196,0,259,75
MDEwOlJlcG9zaXRvcnkxMzI3NTA3MjQ=,codecrafters-io/build-your-own-x,https://github.com/codecrafters-io/build-your-own-x,2018-05-09T12:03:18Z,2023-08-29T03:13:05Z,None,214335,121,0,560,395
MDEwOlJlcG9zaXRvcnkxMDI3MDI1MA==,facebook/react,https://github.com/facebook/react,2013-05-24T16:15:54Z,2023-08-29T02:56:42Z,JavaScript,212321,9193,99,12419,11335
MDEwOlJlcG9zaXRvcnkxMTczMDM0Mg==,vuejs/vue,https://github.com/vuejs/vue,2013-07-29T03:24:51Z,2023-08-29T02:51:22Z,TypeScript,205016,1119,245,9988,9609
MDEwOlJlcG9zaXRvcnkyMTI4OTExMA==,vinta/awesome-python,https://github.com/vinta/awesome-python,2014-06-27T21:00:06Z,2023-08-29T03:01:40Z,Python,178747,535,0,0,0
MDEwOlJlcG9zaXRvcnk0NTcxNzI1MA==,tensorflow/tensorflow,https://github.com/tensorflow/tensorflow,2015-11-07T01:19:20Z,2023-08-29T03:02:58Z,C++,177224,16179,194,37833,35910
MDEwOlJlcG9zaXRvcnkxMjY1NzcyNjA=,trekhleb/javascript-algorithms,https://github.com/trekhleb/javascript-algorithms,2018-03-24T07:47:04Z,2023-08-29T03:12:53Z,JavaScript,174576,282,0,327,210
